Token,Lemma
BERLINER,BERLINER
 , 
R,R
M,M
AHIRE,AHIRE
"""",--
SE,SE
vide,vide
 , 
seue,seu
groÃŸe,groÃŸe
Schlacht,Schlacht
â€žin,â€žin
Flandern,Flander
.,--
 , 
(,--
Wutlich.)-,Wutlich.)-
Berlin,Berlin
",",--
14.,14.
Oktober,Oktober
.,--
 , 
Nach,nach
heute,heute
morgen,morgen
in,in
Flandern,Flandern
ein-,ein
jiyendem,jiyender
starken,stark
Artilleriefeuer,Artilleriefeuer
haben,haben
fich,fich
neue,neu
KÃ¤mpfe,KÃ¤mpf
entwiekelt,entwiekeln
.,--
 , 
Ein,ein
spÃ¤terer,spÃ¤terer
amtlicher,amtlich
Bericht,Bericht
meldet,melden
?,--
 , 
Zu,zu
Flandern,Flandern
griff,greifen
der,der
Feind,Feind
auf,auf
breiter,Breiter
5,5
-,--
52,52
zwischen,zwischen
Diksmuide,Diksmuide
und,und
der,der
Lys,Lys
an,an
.,--
Wir,wir
fingen,fangen
den,der
StoÃŸ,StoÃŸ
auf,auf
.,--
In,in
der,der
Dise,Dise
und,und
Aire,Aire
und,und
westlich,westlich
der,der
Maas,Maas
find,find
Angriffe,Angriff
der,der
Franzosen,Franzose
und,und
Amerikaner,Amerikaner
gescheitert,scheitern
.,--
 , 
*,*
 , 
Die,der
deutsche,deutsch
Frontverlegung,Frontverlegung
Dise,Dise
und,und
Aisne,Aisne
ist,sein
planmÃ¤ÃŸig,planmÃ¤ÃŸig
efÃ¼hrt,efÃ¼hrt
worden,werden
.,--
Die,der
deutscchen,deutscch
Nach-,Nach
uten,ut
",",--
von,von
einzelnen,einzeln
am,an
Feinde,Feind
gelassenen,gelassen
Tutterien,Tutterie
und,und
GeschÃ¼ÃŸen,GeschÃ¼ÃŸen
unterstÃ¼ÃŸt,unterstÃ¼ÃŸt
",",--
hielten,halten
die,der
rsichtig,rsichtig
und,und
langsam,langsam
nachdrÃ¤ngenden,nachdrÃ¤ngend
in,in
respektooller,respektooll
Entfernung,Entfernung
",",--
Die,der
beschrÃ¤nkten,beschrÃ¤nken
sich,sich
in,in
der,der
Hauptsache,Hauptsache
de,de
Ortschaften,Ortschaft
im,in
deutschen,deutsch
Hinter-,Hinter
<,<
-,--
>,>
mit,mit
Bombengeschwadern,Bombengeschwader
anzugreisen,anzugreisen
.,--
der,der
Zwischenzeit,Zwischenzeit
wurde,werden
von,von
den,der
Deutschen,deutsch
x,x
Ruhe,Ruhe
die,der
ungeheure,ungeheuer
Arbeit,Arbeit
der,der
RÃ¼cdverlegung,RÃ¼cdverlegung
der,der
Linien,Linie
durchgefÃ¼hrt,durchgefÃ¼hrt
.,--
â‚¬s,â‚¬s
handelte,handeln
fich,fich
dabei,dabei
nicht,nicht
nur,nur
um,um
die,der
AbbefÃ¶r-,AbbefÃ¶r-
dening,Dening
des,der
gesamten,gesamt
KriegsgerÃ¤tes,KriegsgerÃ¤t
und,und
ung,ung
groÃŸer,groÃŸer
MunitionevestÃ¤nde,MunitionevestÃ¤nde
und,und
Ver-,Ver
77:2ungsmagazine,77:2ungsmagazine
",",--
sondern,sondern
um,um
den,der
Abbau,Abbau
zahl,zahl
1,1
Seeresbetriebe,Seeresbetriebe
",",--
zur,zu
Inslandjekung,Inslandjekung
von,von
en,--
",",--
Maschinengewehren,Maschinengewehr
usw.,usw.
mit,mit
allen,aller
en,en
umd,umd
Ve,Ve
jswierige,jswierig
RÃ¤umung,RÃ¤umung
des,der
Chemin,Chemin
des,der
s,--
konnte,können
ohne,ohne
StÃ¶rung,StÃ¶rung
vom,von
Gegner,Gegner
durcgefÃ¼hrt,durcgefÃ¼hrt
werden,werden
.,--
WÃ¤hrend,wÃ¤hrend
vorn,vorn
ie,ie
die,der
Franzosen,Franzose
beschÃ¤ftigte,beschÃ¤ftigen
",",--
konnte,können
je,je
gesamte,gesamt
Artillerie,Artillerie
mit,mit
allen,aller
Mu-,Mu
rÃ¤ten,rÃ¤t
zurÃ¼&gescchafft,zurÃ¼&gescchafft
",",--
sondern,sondern
auch,auch
durch,durch
Pionierkommandos,Pionierkommando
ail,ail
e,e
r,r
stÃ¤nde,stÃ¤nd
",",--
HÃ¶hlen,HÃ¶hle
und,und
StÃ¼ÃŸpunkte,StÃ¼ÃŸpunkte
8,8
e-,e-
31,31
werden,werden
",",--
Als,als
alles,alle
zurÃ¼gsschafft,zurÃ¼gsschafft
war,sein
",",--
auch,auch
die,der
Infanterie,Infanterie
ih,ih
unbemerkt,unbemerkt
m,m
Feinde,Feind
zu,zu
lÃ¶sen,lÃ¶sen
.,--
Starke,stark
Kompfpatrouillen,kompfpatrouillen
<,<
:,--
en,--
ihren,ihr
Abmarsch,Abmarsch
.,--
Erst,erst
viele,vieler
Stunden,Stunde
nah,nah
Ã¼Zlich,Ã¼Zlich
vollendeten,vollendet
deutschen,deutsch
RÃ¼ckbewegung,RÃ¼ckbewegung
jie,jie
Franzosen,Franzose
",",--
daÃŸ,daÃŸ
sie,sie
nur,nur
noch,noch
schwache,schwach
vor,vor
fich,fich
hatten,haben
und,und
begannen,beginnen
nochzudrÃ¤n-,nochzudrÃ¤n-
Sinter,Sinter
einer,ein
Meute,Meute
von,von
Hunden,Hund
",",--
die,der
e,e
deutsche,deutsch
Maschinengewehre,Maschinengewehr
und,und
untte,Untte
der,der
Kampfpatrouillen,Kampfpatrouill
verbe,verben
"""",--
n,n
soll-,soll
tea,tea
",",--
ging,gehen
die,der
franzÃ¶sische,franzÃ¶sisch
Infanterie,Infanterie
vor,vor
.,--
Allein,allein
drutschen,drutschen
